Y,tau_future,score_raw,score_norm,direction,n_bull_sets,n_bear_sets,n_bull_firing,n_bear_firing,bull_weight_total,bear_weight_total,bull_weight_fired,bear_weight_fired,top_bull_conditions,top_bear_conditions,latest_date
AAPL,63,0.0,0.0,NEUTRAL,1,1,0,0,8.7299,7.704,0.0,0.0,,,2026-06-03
AAPL,126,0.0,0.0,NEUTRAL,16,0,0,0,216.36,0.0,0.0,0.0,,,2026-06-03
AAPL,252,14.8182,0.2593,BULLISH,1,4,1,0,14.8182,42.3394,14.8182,0.0,"SLV(t=300,q=0.95) & SI=F(t=252,q=0.95) CPE=0.980 lift=3.27 n=102",,2026-06-03
AAPL,300,14.0562,0.597,BULLISH,1,1,1,0,14.0562,9.4899,14.0562,0.0,"SLV(t=252,q=0.95) & SI=F(t=252,q=0.95) CPE=0.926 lift=3.09 n=136",,2026-06-03
ADA-USD,63,0.0,0.0,NEUTRAL,1,2,0,0,11.5624,13.7379,0.0,0.0,,,2026-06-03
ADA-USD,126,-20.2432,-0.5276,BEARISH,1,3,0,2,9.3079,29.0623,0.0,20.2432,,"IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.918 lift=2.30 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.918 lift=2.30 n=122",2026-06-03
ADA-USD,252,19.0144,0.0946,BULLISH,9,5,1,0,154.671,46.3075,19.0144,0.0,"ICLN(t=126,q=0.95) & AAPL(t=252,q=0.7) CPE=1.000 lift=4.00 n=116",,2026-06-03
ADA-USD,300,0.0,0.0,NEUTRAL,6,5,0,0,57.922,46.1699,0.0,0.0,,,2026-06-03
AGG,63,0.0,0.0,NEUTRAL,1,0,0,0,9.8024,0.0,0.0,0.0,,,2026-06-03
AGG,126,0.0,0.0,NEUTRAL,1,0,0,0,8.8625,0.0,0.0,0.0,,,2026-06-03
AGG,252,35.54,0.4294,BULLISH,6,1,3,0,67.3156,15.4489,35.54,0.0,"SLV(t=252,q=0.95) & SI=F(t=252,q=0.95) CPE=0.839 lift=3.36 n=137 | SLV(t=252,q=0.95) & SI=F(t=252,q=0.95) CPE=0.861 lift=2.87 n=137 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=2.00 n=116",,2026-06-03
AGG,300,0.0,0.0,NEUTRAL,5,2,0,0,55.6193,20.5869,0.0,0.0,,,2026-06-03
AMZN,63,0.0,0.0,NEUTRAL,1,0,0,0,8.2153,0.0,0.0,0.0,,,2026-06-03
AMZN,126,0.0,0.0,NEUTRAL,1,0,0,0,8.6364,0.0,0.0,0.0,,,2026-06-03
AMZN,252,0.0,0.0,NEUTRAL,3,0,0,0,36.0737,0.0,0.0,0.0,,,2026-06-03
AMZN,300,0.0,0.0,NEUTRAL,0,6,0,0,0.0,57.619,0.0,0.0,,,2026-06-03
ARKK,63,0.0,0.0,NEUTRAL,0,2,0,0,0.0,16.8121,0.0,0.0,,,2026-06-03
ARKK,126,0.0,0.0,NEUTRAL,3,0,0,0,28.9559,0.0,0.0,0.0,,,2026-06-03
ARKK,252,0.0,0.0,NEUTRAL,2,10,0,0,20.7233,108.3186,0.0,0.0,,,2026-06-03
ARKK,300,0.0,0.0,NEUTRAL,8,4,0,0,77.3715,43.8523,0.0,0.0,,,2026-06-03
ATOM-USD,63,0.0,0.0,NEUTRAL,2,1,0,0,17.7592,8.1892,0.0,0.0,,,2026-06-03
ATOM-USD,126,0.0,0.0,NEUTRAL,4,0,0,0,40.8879,0.0,0.0,0.0,,,2026-06-03
ATOM-USD,252,0.0,0.0,NEUTRAL,9,1,0,0,130.767,8.5391,0.0,0.0,,,2026-06-03
ATOM-USD,300,-15.0921,-0.1077,BEARISH,10,2,0,2,124.9909,15.0921,0.0,15.0921,,"IBIT(t=5,q=0.5) & FBTC(t=5,q=0.5) CPE=0.804 lift=2.01 n=107 | IBIT(t=5,q=0.5) & FBTC(t=5,q=0.5) & BITB(t=5,q=0.5) CPE=0.804 lift=2.01 n=107",2026-06-03
AUDJPY=X,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,7.4491,0.0,0.0,,,2026-06-03
AUDJPY=X,126,0.0,0.0,NEUTRAL,4,3,0,0,46.798,26.6274,0.0,0.0,,,2026-06-03
AUDJPY=X,252,0.0,0.0,NEUTRAL,0,3,0,0,0.0,30.0623,0.0,0.0,,,2026-06-03
AUDJPY=X,300,0.0,0.0,NEUTRAL,12,6,0,0,143.7107,61.9925,0.0,0.0,,,2026-06-03
AUDUSD=X,63,0.0,0.0,NEUTRAL,1,0,0,0,9.1075,0.0,0.0,0.0,,,2026-06-03
AUDUSD=X,126,0.0,0.0,NEUTRAL,2,0,0,0,18.4917,0.0,0.0,0.0,,,2026-06-03
AUDUSD=X,252,0.0,0.0,NEUTRAL,7,1,0,0,81.9119,9.2302,0.0,0.0,,,2026-06-03
AUDUSD=X,300,0.0,0.0,NEUTRAL,8,0,0,0,100.5524,0.0,0.0,0.0,,,2026-06-03
AVAX-USD,21,0.0,0.0,NEUTRAL,1,0,0,0,6.3848,0.0,0.0,0.0,,,2026-06-03
AVAX-USD,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,7.6801,0.0,0.0,,,2026-06-03
AVAX-USD,126,-35.0983,-0.4547,BEARISH,4,4,0,4,42.0973,35.0983,0.0,35.0983,,"FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.967 lift=1.93 n=122 | FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) & IBIT(t=252,q=0.5) CPE=0.967 lift=1.93 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.844 lift=2.11 n=122",2026-06-03
AVAX-USD,252,0.0,0.0,NEUTRAL,21,1,0,0,288.607,7.966,0.0,0.0,,,2026-06-03
AVAX-USD,300,0.0,0.0,NEUTRAL,13,5,0,0,152.0358,43.6246,0.0,0.0,,,2026-06-03
BCH-USD,126,0.0,0.0,NEUTRAL,2,0,0,0,17.7583,0.0,0.0,0.0,,,2026-06-03
BCH-USD,252,0.0,0.0,NEUTRAL,4,0,0,0,37.9816,0.0,0.0,0.0,,,2026-06-03
BCH-USD,300,0.0,0.0,NEUTRAL,0,2,0,0,0.0,15.4244,0.0,0.0,,,2026-06-03
BITB,63,0.0,0.0,NEUTRAL,1,2,0,0,8.8683,15.8282,0.0,0.0,,,2026-06-03
BITB,126,-32.9835,-1.0,BEARISH,0,3,0,3,0.0,32.9835,0.0,32.9835,,"DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=0.891 lift=2.97 n=101 | DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=1.000 lift=2.50 n=101 | DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=1.000 lift=2.00 n=101",2026-06-03
BITB,252,0.0,0.0,NEUTRAL,7,13,0,0,62.4889,148.9479,0.0,0.0,,,2026-06-03
BITB,300,0.0,0.0,NEUTRAL,0,5,0,0,0.0,54.6877,0.0,0.0,,,2026-06-03
BNB-USD,63,-14.5071,-1.0,BEARISH,0,2,0,2,0.0,14.5071,0.0,14.5071,,"BITB(t=252,q=0.6) & FBTC(t=252,q=0.6) CPE=0.869 lift=1.74 n=122 | BITB(t=252,q=0.6) & FBTC(t=252,q=0.6) & IBIT(t=252,q=0.6) CPE=0.869 lift=1.74 n=122",2026-06-03
BNB-USD,126,0.0,0.0,NEUTRAL,5,1,0,0,53.154,8.5017,0.0,0.0,,,2026-06-03
BNB-USD,252,0.0,0.0,NEUTRAL,10,5,0,0,173.2839,47.5305,0.0,0.0,,,2026-06-03
BNB-USD,300,0.0,0.0,NEUTRAL,10,5,0,0,178.4803,58.1832,0.0,0.0,,,2026-06-03
BND,63,0.0,0.0,NEUTRAL,1,0,0,0,8.7836,0.0,0.0,0.0,,,2026-06-03
BND,126,0.0,0.0,NEUTRAL,1,0,0,0,9.0484,0.0,0.0,0.0,,,2026-06-03
BND,252,0.0,0.0,NEUTRAL,10,0,0,0,118.2292,0.0,0.0,0.0,,,2026-06-03
BND,300,0.0,0.0,NEUTRAL,5,1,0,0,50.2009,9.2499,0.0,0.0,,,2026-06-03
BNO,126,12.0429,0.1601,BULLISH,5,2,1,0,49.6082,25.5897,12.0429,0.0,"EWY(t=252,q=0.9) & EEM(t=252,q=0.75) CPE=0.993 lift=2.48 n=133",,2026-06-03
BNO,252,0.0,0.0,NEUTRAL,20,4,0,0,292.3889,59.1852,0.0,0.0,,,2026-06-03
BNO,300,0.0,0.0,NEUTRAL,22,1,0,0,321.4085,9.3643,0.0,0.0,,,2026-06-03
BRK-B,21,0.0,0.0,NEUTRAL,0,2,0,0,0.0,11.8739,0.0,0.0,,,2026-06-03
BRK-B,126,0.0,0.0,NEUTRAL,1,0,0,0,9.8894,0.0,0.0,0.0,,,2026-06-03
BRK-B,252,0.0,0.0,NEUTRAL,6,1,0,0,82.6313,8.666,0.0,0.0,,,2026-06-03
BRK-B,300,0.0,0.0,NEUTRAL,15,2,0,0,210.683,17.7155,0.0,0.0,,,2026-06-03
BRLUSD=X,63,0.0,0.0,NEUTRAL,1,0,0,0,8.9619,0.0,0.0,0.0,,,2026-06-03
BRLUSD=X,126,0.0,0.0,NEUTRAL,2,0,0,0,26.1891,0.0,0.0,0.0,,,2026-06-03
BRLUSD=X,252,0.0,0.0,NEUTRAL,4,0,0,0,47.9722,0.0,0.0,0.0,,,2026-06-03
BTC-USD,63,0.0,0.0,NEUTRAL,1,2,0,0,8.6122,16.5777,0.0,0.0,,,2026-06-03
BTC-USD,126,-46.5364,-0.8309,BEARISH,0,5,0,4,0.0,56.0088,0.0,46.5364,,"IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.893 lift=2.98 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.893 lift=2.98 n=122 | BITB(t=252,q=0.5) & IBIT(t=252,q=0.5) CPE=0.934 lift=2.34 n=122",2026-06-03
BTC-USD,252,0.0,0.0,NEUTRAL,3,2,0,0,30.9705,18.2575,0.0,0.0,,,2026-06-03
BTC-USD,300,0.0,0.0,NEUTRAL,4,4,0,0,58.0883,38.3132,0.0,0.0,,,2026-06-03
BZ=F,63,0.0,0.0,NEUTRAL,0,2,0,0,0.0,15.3169,0.0,0.0,,,2026-06-03
BZ=F,126,0.0,0.0,NEUTRAL,4,10,0,0,37.2185,99.2978,0.0,0.0,,,2026-06-03
BZ=F,252,0.0,0.0,NEUTRAL,5,2,0,0,70.4959,29.4857,0.0,0.0,,,2026-06-03
BZ=F,300,0.0,0.0,NEUTRAL,18,0,0,0,240.8454,0.0,0.0,0.0,,,2026-06-03
CADUSD=X,126,0.0,0.0,NEUTRAL,2,0,0,0,20.6779,0.0,0.0,0.0,,,2026-06-03
CADUSD=X,252,0.0,0.0,NEUTRAL,4,9,0,0,42.7487,92.1034,0.0,0.0,,,2026-06-03
CADUSD=X,300,0.0,0.0,NEUTRAL,5,1,0,0,56.1288,9.3827,0.0,0.0,,,2026-06-03
CANE,63,0.0,0.0,NEUTRAL,1,2,0,0,9.2499,17.7584,0.0,0.0,,,2026-06-03
CANE,126,0.0,0.0,NEUTRAL,15,0,0,0,217.326,0.0,0.0,0.0,,,2026-06-03
CANE,252,0.0,0.0,NEUTRAL,4,4,0,0,53.3135,47.009,0.0,0.0,,,2026-06-03
CANE,300,46.442,0.317,BULLISH,8,5,5,0,82.2754,64.2334,46.442,0.0,"DJP(t=300,q=0.95) & GSG(t=300,q=0.9) CPE=1.000 lift=2.00 n=105 | DJP(t=300,q=0.95) & GSG(t=300,q=0.9) & DBC(t=300,q=0.9) CPE=1.000 lift=2.00 n=105 | DJP(t=300,q=0.95) & GSG(t=300,q=0.9) & DBC(t=300,q=0.9) & UGA(t=300,q=0.9) CPE=1.000 lift=2.00 n=105",,2026-06-03
CHFUSD=X,63,0.0,0.0,NEUTRAL,1,0,0,0,9.3679,0.0,0.0,0.0,,,2026-06-03
CHFUSD=X,126,0.0,0.0,NEUTRAL,2,0,0,0,25.5895,0.0,0.0,0.0,,,2026-06-03
CHFUSD=X,252,0.0,0.0,NEUTRAL,3,0,0,0,53.8322,0.0,0.0,0.0,,,2026-06-03
CHFUSD=X,300,0.0,0.0,NEUTRAL,9,0,0,0,151.0491,0.0,0.0,0.0,,,2026-06-03
CL=F,63,0.0,0.0,NEUTRAL,3,5,0,0,28.7125,41.8283,0.0,0.0,,,2026-06-03
CL=F,126,0.0,0.0,NEUTRAL,3,11,0,0,29.2562,114.0484,0.0,0.0,,,2026-06-03
CL=F,252,0.0,0.0,NEUTRAL,7,2,0,0,84.0253,26.0971,0.0,0.0,,,2026-06-03
CL=F,300,0.0,0.0,NEUTRAL,8,2,0,0,85.2831,20.9428,0.0,0.0,,,2026-06-03
CORN,21,0.0,0.0,NEUTRAL,1,0,0,0,7.981,0.0,0.0,0.0,,,2026-06-03
CORN,63,0.0,0.0,NEUTRAL,1,0,0,0,9.4335,0.0,0.0,0.0,,,2026-06-03
CORN,126,0.0,0.0,NEUTRAL,3,0,0,0,36.4473,0.0,0.0,0.0,,,2026-06-03
CORN,252,0.0,0.0,NEUTRAL,13,17,0,0,176.3612,223.1465,0.0,0.0,,,2026-06-03
CORN,300,0.0,0.0,NEUTRAL,24,15,0,0,369.6322,179.3664,0.0,0.0,,,2026-06-03
CPER,21,0.0,0.0,NEUTRAL,2,0,0,0,12.3861,0.0,0.0,0.0,,,2026-06-03
CPER,63,0.0,0.0,NEUTRAL,1,0,0,0,8.8683,0.0,0.0,0.0,,,2026-06-03
CPER,126,46.9752,0.6863,BULLISH,7,0,5,0,68.4491,0.0,46.9752,0.0,"EWY(t=252,q=0.9) & SI=F(t=252,q=0.8) CPE=0.985 lift=1.97 n=135 | EWY(t=252,q=0.9) & SI=F(t=252,q=0.8) & SLV(t=252,q=0.8) CPE=0.985 lift=1.97 n=135 | EWY(t=252,q=0.9) & SI=F(t=252,q=0.8) & SLV(t=252,q=0.8) & PPLT(t=252,q=0.9) CPE=0.985 lift=1.97 n=133",,2026-06-03
CPER,252,0.0,0.0,NEUTRAL,0,5,0,0,0.0,52.6998,0.0,0.0,,,2026-06-03
CPER,300,9.2499,0.3084,BULLISH,1,2,1,0,9.2499,20.7432,9.2499,0.0,"SI=F(t=300,q=0.8) & SLV(t=300,q=0.8) CPE=1.000 lift=2.00 n=102",,2026-06-03
DBB,63,0.0,0.0,NEUTRAL,1,1,0,0,7.4931,6.9179,0.0,0.0,,,2026-06-03
DBB,252,27.7102,0.4726,BULLISH,4,2,3,0,39.2232,19.412,27.7102,0.0,"SOXX(t=300,q=0.95) & XLK(t=300,q=0.9) CPE=1.000 lift=2.00 n=102 | SOXX(t=300,q=0.95) & XLK(t=300,q=0.9) & VUG(t=300,q=0.9) CPE=1.000 lift=2.00 n=102 | SOXX(t=300,q=0.95) & XLK(t=300,q=0.9) & VUG(t=300,q=0.9) & QQQ(t=300,q=0.9) CPE=1.000 lift=2.00 n=100",,2026-06-03
DBB,300,27.6901,0.2858,BULLISH,8,1,3,0,87.9848,8.8951,27.6901,0.0,"QQQ(t=300,q=0.95) & XLK(t=300,q=0.95) CPE=1.000 lift=2.00 n=103 | QQQ(t=300,q=0.95) & XLK(t=300,q=0.95) & SOXX(t=300,q=0.9) CPE=1.000 lift=2.00 n=100 | QQQ(t=300,q=0.95) & XLK(t=300,q=0.95) & SOXX(t=300,q=0.9) & VUG(t=300,q=0.9) CPE=1.000 lift=2.00 n=100",,2026-06-03
DBC,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,8.3269,0.0,0.0,,,2026-06-03
DBC,126,0.0,0.0,NEUTRAL,2,5,0,0,20.7233,44.7807,0.0,0.0,,,2026-06-03
DBC,252,0.0,0.0,NEUTRAL,17,0,0,0,238.5573,0.0,0.0,0.0,,,2026-06-03
DBC,300,0.0,0.0,NEUTRAL,23,1,0,0,343.1514,9.2695,0.0,0.0,,,2026-06-03
DIA,63,0.0,0.0,NEUTRAL,1,0,0,0,9.1254,0.0,0.0,0.0,,,2026-06-03
DIA,252,0.0,0.0,NEUTRAL,1,5,0,0,9.2695,65.3517,0.0,0.0,,,2026-06-03
DIA,300,0.0,0.0,NEUTRAL,4,4,0,0,42.5305,47.9199,0.0,0.0,,,2026-06-03
DJP,63,9.401,0.5732,BULLISH,1,1,1,0,9.401,7.0004,9.401,0.0,"PPLT(t=252,q=0.95) & ICLN(t=252,q=0.9) CPE=1.000 lift=2.00 n=110",,2026-06-03
DJP,126,0.0,0.0,NEUTRAL,7,7,0,0,74.642,61.6602,0.0,0.0,,,2026-06-03
DJP,252,0.0,0.0,NEUTRAL,9,8,0,0,115.5583,106.1268,0.0,0.0,,,2026-06-03
DJP,300,60.1948,0.1971,BULLISH,20,0,6,0,305.3608,0.0,60.1948,0.0,"QQQ(t=300,q=0.95) & VUG(t=300,q=0.95) CPE=1.000 lift=2.50 n=107 | QQQ(t=300,q=0.95) & VUG(t=300,q=0.95) & XLK(t=300,q=0.95) CPE=1.000 lift=2.50 n=100 | EWY(t=300,q=0.95) & VT(t=300,q=0.95) CPE=1.000 lift=2.00 n=102",,2026-06-03
DOGE-USD,63,0.0,0.0,NEUTRAL,2,0,0,0,16.3526,0.0,0.0,0.0,,,2026-06-03
DOGE-USD,126,-37.5558,-1.0,BEARISH,0,4,0,4,0.0,37.5558,0.0,37.5558,,"IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.910 lift=2.27 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.910 lift=2.27 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.959 lift=1.92 n=122",2026-06-03
DOGE-USD,252,0.0,0.0,NEUTRAL,8,0,0,0,132.5641,0.0,0.0,0.0,,,2026-06-03
DOGE-USD,300,0.0,0.0,NEUTRAL,9,0,0,0,144.6171,0.0,0.0,0.0,,,2026-06-03
DOT-USD,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,8.4529,0.0,0.0,,,2026-06-03
DOT-USD,126,-58.4749,-0.8112,BEARISH,1,6,0,6,13.6052,58.4749,0.0,58.4749,,"IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.811 lift=2.70 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.811 lift=2.70 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.926 lift=2.32 n=122",2026-06-03
DOT-USD,252,0.0,0.0,NEUTRAL,7,0,0,0,96.9113,0.0,0.0,0.0,,,2026-06-03
DOT-USD,300,0.0,0.0,NEUTRAL,6,1,0,0,73.084,9.3457,0.0,0.0,,,2026-06-03
EDV,63,0.0,0.0,NEUTRAL,1,0,0,0,9.7729,0.0,0.0,0.0,,,2026-06-03
EDV,126,0.0,0.0,NEUTRAL,6,0,0,0,76.4786,0.0,0.0,0.0,,,2026-06-03
EDV,252,70.1899,0.4876,BULLISH,7,4,4,0,100.7436,43.1986,70.1899,0.0,"SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=5.00 n=116 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=4.00 n=116 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=3.33 n=116",,2026-06-03
EDV,300,68.1852,0.371,BULLISH,5,10,4,0,79.6982,104.0731,68.1852,0.0,"SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=0.957 lift=4.78 n=116 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=4.00 n=116 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=3.33 n=116",,2026-06-03
EEM,126,0.0,0.0,NEUTRAL,0,2,0,0,0.0,18.4999,0.0,0.0,,,2026-06-03
EEM,252,0.0,0.0,NEUTRAL,3,0,0,0,30.9155,0.0,0.0,0.0,,,2026-06-03
EEM,300,0.0,0.0,NEUTRAL,1,1,0,0,9.4899,9.401,0.0,0.0,,,2026-06-03
EFA,252,0.0,0.0,NEUTRAL,3,0,0,0,30.8636,0.0,0.0,0.0,,,2026-06-03
EFA,300,0.0,0.0,NEUTRAL,2,0,0,0,25.6675,0.0,0.0,0.0,,,2026-06-03
EMB,63,0.0,0.0,NEUTRAL,3,0,0,0,24.971,0.0,0.0,0.0,,,2026-06-03
EMB,126,0.0,0.0,NEUTRAL,10,0,0,0,111.2555,0.0,0.0,0.0,,,2026-06-03
EMB,252,0.0,0.0,NEUTRAL,13,2,0,0,180.0632,18.8282,0.0,0.0,,,2026-06-03
EMB,300,12.9829,0.0831,BULLISH,11,1,1,0,146.8937,9.3457,12.9829,0.0,"SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=0.905 lift=3.02 n=116",,2026-06-03
ETH-USD,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,7.4604,0.0,0.0,,,2026-06-03
ETH-USD,126,-39.6909,-0.4496,BEARISH,4,4,0,4,48.5956,39.6909,0.0,39.6909,,"IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.951 lift=2.38 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.951 lift=2.38 n=122 | BITB(t=252,q=0.5) & IBIT(t=252,q=0.5) CPE=0.967 lift=1.93 n=122",2026-06-03
ETH-USD,252,0.0,0.0,NEUTRAL,8,0,0,0,108.5799,0.0,0.0,0.0,,,2026-06-03
ETH-USD,300,0.0,0.0,NEUTRAL,7,0,0,0,108.1543,0.0,0.0,0.0,,,2026-06-03
ETHE,126,-39.4879,-1.0,BEARISH,0,4,0,4,0.0,39.4879,0.0,39.4879,,"BITB(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.957 lift=2.39 n=116 | BITB(t=252,q=0.5) & FBTC(t=252,q=0.5) & IBIT(t=252,q=0.5) CPE=0.957 lift=2.39 n=116 | FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.966 lift=1.93 n=116",2026-06-03
ETHE,252,0.0,0.0,NEUTRAL,2,7,0,0,20.6617,72.3118,0.0,0.0,,,2026-06-03
ETHE,300,39.8374,0.4265,BULLISH,7,2,4,0,75.7279,17.68,39.8374,0.0,"ICLN(t=126,q=0.95) & VWO(t=126,q=0.75) CPE=1.000 lift=2.50 n=108 | VWO(t=126,q=0.8) & EEM(t=126,q=0.75) CPE=1.000 lift=2.00 n=120 | VWO(t=126,q=0.8) & EEM(t=126,q=0.75) & EWJ(t=126,q=0.8) CPE=1.000 lift=2.00 n=106",,2026-06-03
EURCHF=X,126,0.0,0.0,NEUTRAL,1,0,0,0,8.3391,0.0,0.0,0.0,,,2026-06-03
EURCHF=X,252,0.0,0.0,NEUTRAL,2,0,0,0,28.7897,0.0,0.0,0.0,,,2026-06-03
EURCHF=X,300,0.0,0.0,NEUTRAL,6,6,0,0,75.8205,56.8664,0.0,0.0,,,2026-06-03
EURGBP=X,63,7.9729,0.3426,BULLISH,1,2,1,0,7.9729,15.2975,7.9729,0.0,"BZ=F(t=126,q=0.95) & CL=F(t=126,q=0.95) CPE=0.884 lift=1.77 n=164",,2026-06-03
EURGBP=X,126,0.0,0.0,NEUTRAL,6,3,0,0,78.5243,36.2851,0.0,0.0,,,2026-06-03
EURGBP=X,252,0.0,0.0,NEUTRAL,11,6,0,0,175.8389,57.7673,0.0,0.0,,,2026-06-03
EURGBP=X,300,0.0,0.0,NEUTRAL,9,2,0,0,141.5845,21.0463,0.0,0.0,,,2026-06-03
EURJPY=X,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,7.2019,0.0,0.0,,,2026-06-03
EURJPY=X,252,0.0,0.0,NEUTRAL,12,0,0,0,247.9247,0.0,0.0,0.0,,,2026-06-03
EURJPY=X,300,0.0,0.0,NEUTRAL,6,0,0,0,179.9755,0.0,0.0,0.0,,,2026-06-03
