Y,tau_future,score_raw,score_norm,direction,n_bull_sets,n_bear_sets,n_bull_firing,n_bear_firing,bull_weight_total,bear_weight_total,bull_weight_fired,bear_weight_fired,top_bull_conditions,top_bear_conditions,latest_date
EURUSD=X,252,0.0,0.0,NEUTRAL,0,1,0,0,0.0,9.2302,0.0,0.0,,,2026-06-03
EURUSD=X,300,0.0,0.0,NEUTRAL,2,1,0,0,17.5985,9.3269,0.0,0.0,,,2026-06-03
EWJ,63,0.0,0.0,NEUTRAL,0,3,0,0,0.0,29.6061,0.0,0.0,,,2026-06-03
EWJ,126,0.0,0.0,NEUTRAL,0,1,0,0,0.0,9.2103,0.0,0.0,,,2026-06-03
EWJ,252,0.0,0.0,NEUTRAL,8,4,0,0,101.6342,54.1627,0.0,0.0,,,2026-06-03
EWJ,300,0.0,0.0,NEUTRAL,8,5,0,0,106.5869,75.2136,0.0,0.0,,,2026-06-03
EWY,252,0.0,0.0,NEUTRAL,10,3,0,0,150.7737,27.631,0.0,0.0,,,2026-06-03
EWY,300,0.0,0.0,NEUTRAL,2,4,0,0,19.5312,37.6122,0.0,0.0,,,2026-06-03
EWZ,252,0.0,0.0,NEUTRAL,2,3,0,0,18.7571,32.7528,0.0,0.0,,,2026-06-03
EWZ,300,0.0,0.0,NEUTRAL,1,3,0,0,9.0905,35.0437,0.0,0.0,,,2026-06-03
FBTC,63,0.0,0.0,NEUTRAL,1,1,0,0,8.8683,8.2153,0.0,0.0,,,2026-06-03
FBTC,126,-32.9835,-1.0,BEARISH,0,3,0,3,0.0,32.9835,0.0,32.9835,,"DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=0.891 lift=2.97 n=101 | DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=1.000 lift=2.50 n=101 | DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=1.000 lift=2.00 n=101",2026-06-03
FBTC,252,0.0,0.0,NEUTRAL,7,13,0,0,62.4889,148.9479,0.0,0.0,,,2026-06-03
FBTC,300,0.0,0.0,NEUTRAL,0,5,0,0,0.0,54.6877,0.0,0.0,,,2026-06-03
FXI,126,0.0,0.0,NEUTRAL,1,0,0,0,9.1796,0.0,0.0,0.0,,,2026-06-03
FXI,252,0.0,0.0,NEUTRAL,3,0,0,0,31.1444,0.0,0.0,0.0,,,2026-06-03
FXI,300,0.0,0.0,NEUTRAL,4,0,0,0,55.6084,0.0,0.0,0.0,,,2026-06-03
GBPJPY=X,252,0.0,0.0,NEUTRAL,8,1,0,0,129.8811,9.2499,0.0,0.0,,,2026-06-03
GBPJPY=X,300,0.0,0.0,NEUTRAL,17,0,0,0,298.1749,0.0,0.0,0.0,,,2026-06-03
GBPUSD=X,126,0.0,0.0,NEUTRAL,1,0,0,0,11.611,0.0,0.0,0.0,,,2026-06-03
GBTC,63,0.0,0.0,NEUTRAL,2,1,0,0,16.8334,9.4207,0.0,0.0,,,2026-06-03
GBTC,126,-20.602,-0.4548,BEARISH,1,4,0,2,7.72,37.5785,0.0,20.602,,"FBTC(t=252,q=0.5) & IBIT(t=252,q=0.5) CPE=0.931 lift=2.33 n=116 | FBTC(t=252,q=0.5) & IBIT(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.931 lift=2.33 n=116",2026-06-03
GC=F,63,0.0,0.0,NEUTRAL,4,0,0,0,36.8611,0.0,0.0,0.0,,,2026-06-03
GC=F,126,0.0,0.0,NEUTRAL,10,0,0,0,147.9139,0.0,0.0,0.0,,,2026-06-03
GC=F,252,0.0,0.0,NEUTRAL,10,2,0,0,155.8555,18.9448,0.0,0.0,,,2026-06-03
GC=F,300,0.0,0.0,NEUTRAL,10,2,0,0,150.7634,18.4207,0.0,0.0,,,2026-06-03
GLD,63,0.0,0.0,NEUTRAL,4,0,0,0,37.1627,0.0,0.0,0.0,,,2026-06-03
GLD,126,0.0,0.0,NEUTRAL,10,0,0,0,146.1304,0.0,0.0,0.0,,,2026-06-03
GLD,252,0.0,0.0,NEUTRAL,10,0,0,0,153.1117,0.0,0.0,0.0,,,2026-06-03
GLD,300,0.0,0.0,NEUTRAL,10,0,0,0,142.833,0.0,0.0,0.0,,,2026-06-03
GOOGL,63,0.0,0.0,NEUTRAL,3,5,0,0,27.2007,40.9707,0.0,0.0,,,2026-06-03
GOOGL,126,0.0,0.0,NEUTRAL,3,13,0,0,28.7164,149.7887,0.0,0.0,,,2026-06-03
GOOGL,252,-9.5199,-0.2393,BEARISH,0,4,0,1,0.0,39.7748,0.0,9.5199,,"BCH-USD(t=126,q=0.9) & XRP-USD(t=126,q=0.8) CPE=0.992 lift=1.98 n=126",2026-06-03
GOOGL,300,0.0,0.0,NEUTRAL,5,2,0,0,46.7175,17.5438,0.0,0.0,,,2026-06-03
GSG,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,7.5254,0.0,0.0,,,2026-06-03
GSG,126,0.0,0.0,NEUTRAL,5,2,0,0,49.0068,17.4277,0.0,0.0,,,2026-06-03
GSG,252,0.0,0.0,NEUTRAL,16,0,0,0,242.4843,0.0,0.0,0.0,,,2026-06-03
GSG,300,27.7498,0.0711,BULLISH,25,0,3,0,390.1635,0.0,27.7498,0.0,"EWY(t=300,q=0.95) & VT(t=300,q=0.95) CPE=1.000 lift=2.00 n=102 | EWY(t=300,q=0.95) & VT(t=300,q=0.95) & DBB(t=300,q=0.9) CPE=1.000 lift=2.00 n=102 | EWY(t=300,q=0.95) & VT(t=300,q=0.95) & DBB(t=300,q=0.9) & SOXX(t=300,q=0.9) CPE=1.000 lift=2.00 n=102",,2026-06-03
HG=F,21,0.0,0.0,NEUTRAL,2,0,0,0,12.5465,0.0,0.0,0.0,,,2026-06-03
HG=F,126,0.0,0.0,NEUTRAL,3,1,0,0,36.7541,9.575,0.0,0.0,,,2026-06-03
HG=F,252,0.0,0.0,NEUTRAL,4,0,0,0,56.0581,0.0,0.0,0.0,,,2026-06-03
HG=F,300,0.0,0.0,NEUTRAL,5,0,0,0,49.178,0.0,0.0,0.0,,,2026-06-03
HYG,63,0.0,0.0,NEUTRAL,3,0,0,0,24.9557,0.0,0.0,0.0,,,2026-06-03
HYG,126,0.0,0.0,NEUTRAL,9,1,0,0,102.4317,8.4429,0.0,0.0,,,2026-06-03
HYG,252,0.0,0.0,NEUTRAL,11,0,0,0,164.8564,0.0,0.0,0.0,,,2026-06-03
HYG,300,0.0,0.0,NEUTRAL,9,2,0,0,103.2957,16.0567,0.0,0.0,,,2026-06-03
IAU,63,0.0,0.0,NEUTRAL,4,0,0,0,37.1627,0.0,0.0,0.0,,,2026-06-03
IAU,126,0.0,0.0,NEUTRAL,10,0,0,0,145.1767,0.0,0.0,0.0,,,2026-06-03
IAU,252,0.0,0.0,NEUTRAL,10,1,0,0,154.5993,9.3457,0.0,0.0,,,2026-06-03
IAU,300,0.0,0.0,NEUTRAL,9,0,0,0,124.0779,0.0,0.0,0.0,,,2026-06-03
IBIT,63,0.0,0.0,NEUTRAL,1,1,0,0,8.8683,8.2153,0.0,0.0,,,2026-06-03
IBIT,126,-32.9835,-1.0,BEARISH,0,3,0,3,0.0,32.9835,0.0,32.9835,,"DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=0.891 lift=2.97 n=101 | DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=1.000 lift=2.50 n=101 | DOGE-USD(t=252,q=0.6) & BTC-USD(t=252,q=0.6) CPE=1.000 lift=2.00 n=101",2026-06-03
IBIT,252,0.0,0.0,NEUTRAL,7,13,0,0,62.4889,148.9479,0.0,0.0,,,2026-06-03
IBIT,300,0.0,0.0,NEUTRAL,0,5,0,0,0.0,54.6877,0.0,0.0,,,2026-06-03
ICLN,126,0.0,0.0,NEUTRAL,1,0,0,0,9.5096,0.0,0.0,0.0,,,2026-06-03
ICLN,252,0.0,0.0,NEUTRAL,10,3,0,0,140.4311,43.0641,0.0,0.0,,,2026-06-03
ICLN,300,0.0,0.0,NEUTRAL,10,3,0,0,129.4291,36.8874,0.0,0.0,,,2026-06-03
IEF,63,0.0,0.0,NEUTRAL,2,0,0,0,22.3642,0.0,0.0,0.0,,,2026-06-03
IEF,126,0.0,0.0,NEUTRAL,3,0,0,0,25.6744,0.0,0.0,0.0,,,2026-06-03
IEF,252,0.0,0.0,NEUTRAL,11,0,0,0,133.8023,0.0,0.0,0.0,,,2026-06-03
IEF,300,0.0,0.0,NEUTRAL,12,5,0,0,153.6064,46.2865,0.0,0.0,,,2026-06-03
IEI,63,0.0,0.0,NEUTRAL,4,0,0,0,55.0717,0.0,0.0,0.0,,,2026-06-03
IEI,126,0.0,0.0,NEUTRAL,9,0,0,0,112.4116,0.0,0.0,0.0,,,2026-06-03
IEI,252,0.0,0.0,NEUTRAL,6,0,0,0,77.651,0.0,0.0,0.0,,,2026-06-03
IEI,300,0.0,0.0,NEUTRAL,9,1,0,0,118.5885,9.2103,0.0,0.0,,,2026-06-03
INDA,63,-6.193,-1.0,BEARISH,0,1,0,1,0.0,6.193,0.0,6.193,,"IBIT(t=126,q=0.75) & BITB(t=126,q=0.75) CPE=0.820 lift=1.64 n=100",2026-06-03
INDA,126,0.0,0.0,NEUTRAL,1,0,0,0,9.1026,0.0,0.0,0.0,,,2026-06-03
INDA,252,0.0,0.0,NEUTRAL,3,6,0,0,45.2415,73.7718,0.0,0.0,,,2026-06-03
INDA,300,0.0,0.0,NEUTRAL,2,1,0,0,20.8609,9.2103,0.0,0.0,,,2026-06-03
INRUSD=X,126,-43.0874,-0.5816,BEARISH,3,4,0,4,30.9988,43.0874,0.0,43.0874,,"BITB(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=1.000 lift=2.50 n=120 | BITB(t=252,q=0.5) & FBTC(t=252,q=0.5) & IBIT(t=252,q=0.5) CPE=1.000 lift=2.50 n=120 | BITB(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=1.000 lift=2.00 n=120",2026-06-03
INRUSD=X,252,0.0,0.0,NEUTRAL,5,1,0,0,55.7219,8.59,0.0,0.0,,,2026-06-03
INRUSD=X,300,0.0,0.0,NEUTRAL,8,2,0,0,89.2984,19.3784,0.0,0.0,,,2026-06-03
ITB,63,0.0,0.0,NEUTRAL,1,0,0,0,9.1902,0.0,0.0,0.0,,,2026-06-03
ITB,126,0.0,0.0,NEUTRAL,13,2,0,0,203.0292,19.3001,0.0,0.0,,,2026-06-03
ITB,252,0.0,0.0,NEUTRAL,16,0,0,0,342.2279,0.0,0.0,0.0,,,2026-06-03
ITB,300,0.0,0.0,NEUTRAL,15,0,0,0,262.2219,0.0,0.0,0.0,,,2026-06-03
IWM,126,0.0,0.0,NEUTRAL,0,1,0,0,0.0,7.7509,0.0,0.0,,,2026-06-03
IWM,252,0.0,0.0,NEUTRAL,3,1,0,0,27.631,8.7153,0.0,0.0,,,2026-06-03
IWM,300,0.0,0.0,NEUTRAL,10,2,0,0,114.3878,19.2206,0.0,0.0,,,2026-06-03
JNK,63,0.0,0.0,NEUTRAL,11,0,0,0,147.7793,0.0,0.0,0.0,,,2026-06-03
JNK,126,0.0,0.0,NEUTRAL,13,0,0,0,155.1341,0.0,0.0,0.0,,,2026-06-03
JNK,252,0.0,0.0,NEUTRAL,21,0,0,0,321.8018,0.0,0.0,0.0,,,2026-06-03
JNK,300,0.0,0.0,NEUTRAL,20,3,0,0,292.9644,26.4853,0.0,0.0,,,2026-06-03
JO,63,0.0,0.0,NEUTRAL,7,2,0,0,66.8822,15.3431,0.0,0.0,,,2026-06-03
JO,126,0.0,0.0,NEUTRAL,24,2,0,0,362.9594,17.9974,0.0,0.0,,,2026-06-03
JO,252,62.2942,0.1359,BULLISH,25,6,4,0,401.6802,56.6938,62.2942,0.0,"EFA(t=252,q=0.75) & EWY(t=252,q=0.75) CPE=1.000 lift=5.00 n=158 | IWM(t=252,q=0.9) & VTI(t=252,q=0.9) CPE=1.000 lift=2.50 n=144 | IWM(t=252,q=0.9) & VTI(t=252,q=0.9) & VT(t=252,q=0.9) CPE=1.000 lift=2.50 n=143",,2026-06-03
JO,300,89.5794,0.181,BULLISH,25,10,4,0,393.2893,101.5167,89.5794,0.0,"EWY(t=252,q=0.8) & EFA(t=252,q=0.75) CPE=0.984 lift=4.92 n=127 | EWY(t=252,q=0.8) & EFA(t=252,q=0.75) & IWM(t=252,q=0.9) CPE=0.984 lift=4.92 n=127 | EWY(t=252,q=0.8) & EFA(t=252,q=0.75) & IWM(t=252,q=0.9) & VEA(t=252,q=0.8) CPE=0.984 lift=4.92 n=127",,2026-06-03
JPM,126,0.0,0.0,NEUTRAL,2,1,0,0,20.8036,6.9713,0.0,0.0,,,2026-06-03
JPM,252,0.0,0.0,NEUTRAL,0,5,0,0,0.0,78.1804,0.0,0.0,,,2026-06-03
JPM,300,0.0,0.0,NEUTRAL,4,5,0,0,37.7307,75.3576,0.0,0.0,,,2026-06-03
JPYUSD=X,63,0.0,0.0,NEUTRAL,1,0,0,0,9.2966,0.0,0.0,0.0,,,2026-06-03
JPYUSD=X,126,0.0,0.0,NEUTRAL,2,0,0,0,21.6913,0.0,0.0,0.0,,,2026-06-03
JPYUSD=X,252,0.0,0.0,NEUTRAL,12,2,0,0,157.7298,20.768,0.0,0.0,,,2026-06-03
JPYUSD=X,300,0.0,0.0,NEUTRAL,10,2,0,0,144.9412,21.0277,0.0,0.0,,,2026-06-03
LINK-USD,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,8.3391,0.0,0.0,,,2026-06-03
LINK-USD,126,-62.0694,-1.0,BEARISH,0,6,0,6,0.0,62.0694,0.0,62.0694,,"IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.861 lift=2.87 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.861 lift=2.87 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.934 lift=2.34 n=122",2026-06-03
LINK-USD,252,0.0,0.0,NEUTRAL,5,5,0,0,46.5179,46.6976,0.0,0.0,,,2026-06-03
LINK-USD,300,0.0,0.0,NEUTRAL,5,2,0,0,45.9568,19.8924,0.0,0.0,,,2026-06-03
LQD,63,0.0,0.0,NEUTRAL,2,0,0,0,14.2685,0.0,0.0,0.0,,,2026-06-03
LQD,126,0.0,0.0,NEUTRAL,6,0,0,0,61.6543,0.0,0.0,0.0,,,2026-06-03
LQD,252,76.4033,0.7859,BULLISH,6,1,5,0,85.6336,11.5868,76.4033,0.0,"SLV(t=252,q=0.95) & SI=F(t=252,q=0.95) CPE=0.912 lift=4.56 n=137 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=0.991 lift=3.97 n=116 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=3.33 n=116",,2026-06-03
LQD,300,55.4677,0.5876,BULLISH,6,2,4,0,76.191,18.1992,55.4677,0.0,"SLV(t=252,q=0.95) & SI=F(t=252,q=0.95) CPE=0.963 lift=3.85 n=136 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=3.33 n=116 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=2.50 n=116",,2026-06-03
LTC-USD,63,0.0,0.0,NEUTRAL,2,0,0,0,16.5497,0.0,0.0,0.0,,,2026-06-03
LTC-USD,126,-61.9302,-1.0,BEARISH,0,6,0,6,0.0,61.9302,0.0,61.9302,,"IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.869 lift=2.90 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.869 lift=2.90 n=122 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.934 lift=2.34 n=122",2026-06-03
LTC-USD,252,0.0,0.0,NEUTRAL,2,1,0,0,21.3912,8.3449,0.0,0.0,,,2026-06-03
LTC-USD,300,0.0,0.0,NEUTRAL,5,1,0,0,108.2314,7.3507,0.0,0.0,,,2026-06-03
MATIC-USD,21,0.0,0.0,NEUTRAL,4,0,0,0,32.8976,0.0,0.0,0.0,,,2026-06-03
MATIC-USD,63,0.0,0.0,NEUTRAL,6,1,0,0,78.2891,7.4354,0.0,0.0,,,2026-06-03
MATIC-USD,126,0.0,0.0,NEUTRAL,5,2,0,0,63.9786,16.1082,0.0,0.0,,,2026-06-03
MATIC-USD,252,0.0,0.0,NEUTRAL,13,4,0,0,186.1171,38.5152,0.0,0.0,,,2026-06-03
MATIC-USD,300,15.3504,0.0725,BULLISH,14,1,1,0,202.4015,9.2695,15.3504,0.0,"XBI(t=300,q=0.8) & ARKK(t=300,q=0.8) CPE=1.000 lift=3.33 n=100",,2026-06-03
MBB,63,0.0,0.0,NEUTRAL,2,0,0,0,18.747,0.0,0.0,0.0,,,2026-06-03
MBB,126,0.0,0.0,NEUTRAL,5,0,0,0,48.8471,0.0,0.0,0.0,,,2026-06-03
MBB,252,0.0,0.0,NEUTRAL,9,1,0,0,124.9472,15.4489,0.0,0.0,,,2026-06-03
MBB,300,0.0,0.0,NEUTRAL,11,1,0,0,183.8681,9.2499,0.0,0.0,,,2026-06-03
META,21,0.0,0.0,NEUTRAL,1,0,0,0,6.9212,0.0,0.0,0.0,,,2026-06-03
META,63,0.0,0.0,NEUTRAL,3,0,0,0,28.3933,0.0,0.0,0.0,,,2026-06-03
META,126,0.0,0.0,NEUTRAL,2,2,0,0,20.1915,19.3776,0.0,0.0,,,2026-06-03
MSFT,21,-12.9007,-1.0,BEARISH,0,2,0,2,0.0,12.9007,0.0,12.9007,,"IBIT(t=252,q=0.6) & FBTC(t=252,q=0.6) CPE=0.806 lift=1.61 n=144 | IBIT(t=252,q=0.6) & FBTC(t=252,q=0.6) & BITB(t=252,q=0.6) CPE=0.806 lift=1.61 n=144",2026-06-03
MSFT,126,-140.2823,-1.0,BEARISH,0,10,0,10,0.0,140.2823,0.0,140.2823,,"IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.871 lift=4.35 n=116 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) & BITB(t=252,q=0.5) CPE=0.871 lift=4.35 n=116 | IBIT(t=252,q=0.5) & FBTC(t=252,q=0.5) CPE=0.957 lift=3.83 n=116",2026-06-03
MSFT,300,0.0,0.0,NEUTRAL,1,1,0,0,9.3457,8.6859,0.0,0.0,,,2026-06-03
MTUM,63,0.0,0.0,NEUTRAL,0,1,0,0,0.0,7.3991,0.0,0.0,,,2026-06-03
MTUM,126,0.0,0.0,NEUTRAL,0,2,0,0,0.0,16.9765,0.0,0.0,,,2026-06-03
MTUM,252,0.0,0.0,NEUTRAL,0,11,0,0,0.0,142.1403,0.0,0.0,,,2026-06-03
MTUM,300,0.0,0.0,NEUTRAL,0,9,0,0,0.0,95.2367,0.0,0.0,,,2026-06-03
MUB,63,0.0,0.0,NEUTRAL,5,0,0,0,41.5048,0.0,0.0,0.0,,,2026-06-03
MUB,126,0.0,0.0,NEUTRAL,1,3,0,0,11.4651,27.8302,0.0,0.0,,,2026-06-03
MUB,252,112.4856,0.5335,BULLISH,9,6,5,0,152.568,58.283,112.4856,0.0,"SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=0.940 lift=9.40 n=116 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=5.00 n=116 | SLV(t=252,q=0.95) & SI=F(t=300,q=0.95) CPE=1.000 lift=4.00 n=116",,2026-06-03
MUB,300,77.8536,0.5959,BULLISH,6,5,5,0,87.0639,43.5758,77.8536,0.0,"SLV(t=300,q=0.95) & SI=F(t=252,q=0.95) CPE=1.000 lift=5.00 n=102 | SLV(t=300,q=0.95) & SI=F(t=252,q=0.95) CPE=1.000 lift=4.00 n=102 | SLV(t=300,q=0.95) & SI=F(t=252,q=0.95) CPE=1.000 lift=3.33 n=102",,2026-06-03
MXNUSD=X,300,0.0,0.0,NEUTRAL,2,0,0,0,18.4605,0.0,0.0,0.0,,,2026-06-03
NG=F,126,0.0,0.0,NEUTRAL,0,10,0,0,0.0,106.907,0.0,0.0,,,2026-06-03
NG=F,252,0.0,0.0,NEUTRAL,15,26,0,0,211.0964,483.0201,0.0,0.0,,,2026-06-03
NG=F,300,0.0,0.0,NEUTRAL,8,25,0,0,123.2193,406.8002,0.0,0.0,,,2026-06-03
NIB,126,0.0,0.0,NEUTRAL,0,5,0,0,0.0,45.7709,0.0,0.0,,,2026-06-03
NIB,252,0.0,0.0,NEUTRAL,2,0,0,0,18.5183,0.0,0.0,0.0,,,2026-06-03
NIB,300,0.0,0.0,NEUTRAL,3,0,0,0,28.9777,0.0,0.0,0.0,,,2026-06-03
NVDA,63,0.0,0.0,NEUTRAL,1,0,0,0,10.8246,0.0,0.0,0.0,,,2026-06-03
NVDA,126,0.0,0.0,NEUTRAL,4,0,0,0,36.8414,0.0,0.0,0.0,,,2026-06-03
NVDA,252,0.0,0.0,NEUTRAL,2,0,0,0,36.6495,0.0,0.0,0.0,,,2026-06-03
NVDA,300,0.0,0.0,NEUTRAL,2,2,0,0,45.2221,20.768,0.0,0.0,,,2026-06-03
NZDUSD=X,63,0.0,0.0,NEUTRAL,0,2,0,0,0.0,18.1999,0.0,0.0,,,2026-06-03
NZDUSD=X,252,0.0,0.0,NEUTRAL,3,2,0,0,28.1098,19.4381,0.0,0.0,,,2026-06-03
NZDUSD=X,300,0.0,0.0,NEUTRAL,1,0,0,0,9.2008,0.0,0.0,0.0,,,2026-06-03
PALL,63,0.0,0.0,NEUTRAL,7,2,0,0,84.892,18.5947,0.0,0.0,,,2026-06-03
PALL,126,0.0,0.0,NEUTRAL,2,2,0,0,18.0854,28.1675,0.0,0.0,,,2026-06-03
PALL,252,-38.0287,-0.0566,BEARISH,9,27,0,2,198.1109,473.5201,0.0,38.0287,,"AVAX-USD(t=252,q=0.9) & DOT-USD(t=300,q=0.8) CPE=1.000 lift=4.00 n=116 | AVAX-USD(t=252,q=0.9) & DOT-USD(t=300,q=0.8) & SOL-USD(t=300,q=0.8) CPE=1.000 lift=4.00 n=116",2026-06-03
PALL,300,0.0,0.0,NEUTRAL,5,11,0,0,83.5672,223.7175,0.0,0.0,,,2026-06-03
PDBC,21,0.0,0.0,NEUTRAL,0,1,0,0,0.0,7.0117,0.0,0.0,,,2026-06-03
PDBC,63,64.3069,0.7285,BULLISH,6,3,6,0,64.3069,23.9676,64.3069,0.0,"EWY(t=252,q=0.95) & SI=F(t=252,q=0.9) CPE=0.951 lift=3.17 n=102 | EWY(t=252,q=0.95) & SI=F(t=252,q=0.9) CPE=0.990 lift=2.48 n=102 | EWY(t=252,q=0.95) & SI=F(t=252,q=0.9) & SLV(t=252,q=0.9) CPE=0.990 lift=2.48 n=102",,2026-06-03
PDBC,126,94.6695,0.3396,BULLISH,11,11,5,0,160.4016,118.3586,94.6695,0.0,"EWY(t=252,q=0.9) & ICLN(t=252,q=0.9) CPE=1.000 lift=5.00 n=129 | EWY(t=252,q=0.9) & ICLN(t=252,q=0.9) CPE=1.000 lift=4.00 n=129 | EWY(t=252,q=0.9) & ICLN(t=252,q=0.9) & EEM(t=252,q=0.8) CPE=1.000 lift=4.00 n=114",,2026-06-03
PDBC,252,0.0,0.0,NEUTRAL,13,14,0,0,190.495,220.8558,0.0,0.0,,,2026-06-03
PDBC,300,0.0,0.0,NEUTRAL,18,4,0,0,243.0012,45.284,0.0,0.0,,,2026-06-03
PPLT,63,0.0,0.0,NEUTRAL,2,0,0,0,15.4098,0.0,0.0,0.0,,,2026-06-03
PPLT,126,0.0,0.0,NEUTRAL,6,0,0,0,62.0573,0.0,0.0,0.0,,,2026-06-03
PPLT,252,0.0,0.0,NEUTRAL,12,0,0,0,259.4587,0.0,0.0,0.0,,,2026-06-03
PPLT,300,0.0,0.0,NEUTRAL,13,0,0,0,271.8704,0.0,0.0,0.0,,,2026-06-03
QQQ,63,0.0,0.0,NEUTRAL,2,0,0,0,17.7906,0.0,0.0,0.0,,,2026-06-03
QQQ,126,0.0,0.0,NEUTRAL,9,3,0,0,112.4704,33.4234,0.0,0.0,,,2026-06-03
QQQ,252,0.0,0.0,NEUTRAL,2,5,0,0,22.3909,75.9516,0.0,0.0,,,2026-06-03
QQQ,300,0.0,0.0,NEUTRAL,1,5,0,0,10.767,77.8536,0.0,0.0,,,2026-06-03
QUAL,63,0.0,0.0,NEUTRAL,0,2,0,0,0.0,15.8869,0.0,0.0,,,2026-06-03
QUAL,126,0.0,0.0,NEUTRAL,1,4,0,0,9.2302,36.2453,0.0,0.0,,,2026-06-03
